Date,India_PMI
2021-04-19,58.488675898738414
2021-04-20,55.58713512766206
2021-04-22,56.74032239686226
2021-04-23,58.52304863117248
2021-04-26,55.0868659775892
2021-04-27,58.384148106509805
2021-04-28,58.235874054795374
2021-04-29,55.46291048146223
2021-04-30,57.16074170621856
2021-05-03,58.04739800021665
2021-05-04,55.73244525016677
2021-05-05,55.83134371576275
2021-05-06,55.587904062180264
2021-05-07,57.800106710347066
2021-05-10,55.36832314613181
2021-05-11,57.37964914067558
2021-05-12,55.28405529635235
2021-05-14,55.77297384615586
2021-05-17,57.362752261989954
2021-05-18,55.41785871984389
2021-05-19,55.608104242857806
2021-05-20,58.120433502053274
2021-05-21,55.4405040003193
2021-05-24,56.050270613867085
2021-05-25,58.39727830185048
2021-05-26,55.3162970663344
2021-05-27,58.91542931223911
2021-05-28,58.16792632232996
2021-05-31,56.58903401347411
2021-06-01,59.40955523287181
2021-06-02,59.06560229475878
2021-06-03,56.29023342302421
2021-06-04,56.298404139916194
2021-06-07,59.79252713203701
2021-06-08,55.822640543137524
2021-06-09,58.32810597943632
2021-06-10,57.35858767655109
2021-06-11,59.43663597598676
2021-06-14,57.54787181762758
2021-06-15,55.534810894998415
2021-06-16,55.515595555450474
2021-06-17,59.38808866001237
2021-06-18,58.2614115872862
2021-06-21,56.95104098998057
2021-06-22,59.114510351440885
2021-06-23,57.45068194320959
2021-06-24,55.839178961516964
2021-06-25,55.15450695830768
2021-06-28,56.77742251351465
2021-06-29,57.36618922953403
2021-06-30,55.20167195343848
2021-07-01,55.46091582112888
2021-07-02,57.94569084828187
2021-07-05,55.02465147154468
2021-07-06,56.1624001138801
2021-07-07,59.433101126506934
2021-07-08,57.43858349847529
2021-07-09,56.605160916242575
2021-07-12,55.847806392378516
2021-07-13,59.70644440920322
2021-07-14,55.14753975947068
2021-07-15,58.37434822274054
2021-07-16,56.03156325306383
2021-07-19,57.84699636242722
2021-07-20,58.00285567711274
2021-07-22,58.283796787818524
2021-07-23,59.789855077168674
2021-07-26,59.355382742388926
2021-07-27,58.65466518877404
2021-07-28,58.43271061124925
2021-07-29,59.50635778282866
2021-07-30,59.47420760748839
2021-08-02,56.44140849962998
2021-08-03,55.81447314139585
2021-08-04,56.118871883776045
2021-08-05,58.791461616836926
2021-08-06,57.82556544442505
2021-08-09,59.862929908659545
2021-08-10,57.196701001149435
2021-08-11,57.23611453062098
2021-08-12,58.828771307968296
2021-08-13,56.64231037245354
2021-08-16,56.8355538473424
2021-08-17,56.58026669339216
2021-08-18,58.49890713490546
2021-08-20,56.22268322128501
2021-08-23,58.973034840607966
2021-08-24,57.33214793369088
2021-08-25,55.98953968980544
2021-08-26,55.171932539755375
2021-08-27,56.19089385365156
2021-08-30,59.77759693489392
2021-08-31,55.32533782445391
2021-09-01,55.63427855941081
2021-09-02,59.230943270191055
2021-09-03,57.03052660561615
2021-09-06,58.50260001594249
2021-09-07,59.76016475991087
2021-09-08,56.03526179326315
2021-09-09,58.47872012898036
2021-09-13,57.88878890278573
2021-09-14,59.041336005191276
2021-09-15,57.80852789036062
2021-09-16,58.6871259957875
2021-09-17,55.59289940958372
2021-09-20,55.21182527939384
2021-09-21,57.26538420962848
2021-09-22,57.08363172085225
2021-09-23,58.21013853751091
2021-09-24,57.12392960509235
2021-09-27,56.61149142011964
2021-09-28,56.089989788758366
2021-09-29,59.31391050399237
2021-09-30,57.74827365199265
2021-10-01,57.993086622961435
2021-10-04,55.75630744788577
2021-10-05,59.98343970679376
2021-10-06,59.06751894807374
2021-10-07,56.1129014555153
2021-10-08,57.40211979263262
2021-10-11,56.786791773244815
2021-10-12,55.1217408016043
2021-10-13,55.57670119341065
2021-10-14,57.551960355037444
2021-10-18,55.83525200829873
2021-10-19,55.41391921686344
2021-10-20,55.33245250923733
2021-10-21,56.79899198362096
2021-10-22,58.992976697274855
2021-10-25,59.82222633352124
2021-10-26,56.62659320088576
2021-10-27,56.90129055721532
2021-10-28,58.190682708997336
2021-10-29,58.21931092132982
2021-11-01,56.087914342600264
2021-11-02,59.03249706746597
2021-11-03,58.67868569011433
2021-11-04,56.72938272008568
2021-11-08,56.901466721872445
2021-11-09,59.48405720565769
2021-11-10,59.69382055082027
2021-11-11,56.43859601615357
2021-11-12,56.64813696688389
2021-11-15,55.00906733721265
2021-11-16,57.763623238077955
2021-11-17,55.75680714458639
2021-11-18,56.83572831205693
2021-11-22,56.51723424499201
2021-11-23,55.94696738175745
2021-11-24,56.60936754286998
2021-11-25,59.08495088522179
2021-11-26,59.81694658706664
2021-11-29,55.44614149629256
2021-11-30,55.13120891599934
2021-12-01,58.3810015242852
2021-12-02,59.33453128929568
2021-12-03,56.02796861753698
2021-12-06,59.66982800120255
2021-12-07,56.03992183491226
2021-12-08,59.23267647753406
2021-12-09,58.39995589823748
2021-12-10,59.26475134431701
2021-12-13,57.901972307898404
2021-12-14,59.96048036567166
2021-12-15,56.00343933902217
2021-12-16,57.382063277157656
2021-12-17,56.94208276160911
2021-12-20,57.95894911178846
2021-12-21,58.1368165020178
2021-12-22,57.962952830561264
2021-12-23,59.06787889580993
2021-12-24,57.13378736960177
2021-12-27,59.30243830726426
2021-12-28,58.43206049848409
2021-12-29,55.68991656295688
2021-12-30,57.85732379153502
2021-12-31,59.9930549924203
2022-01-03,56.49958765801832
2022-01-04,59.535931509468554
2022-01-05,58.720311726267695
2022-01-06,58.89153664042353
2022-01-07,56.45328077476707
2022-01-10,59.67937560282457
2022-01-11,58.62538579775179
2022-01-12,55.14834391116201
2022-01-13,56.11239144569071
2022-01-14,59.01483732691515
2022-01-17,57.49346073759011
2022-01-18,55.78931932838493
2022-01-19,59.3004370388924
2022-01-20,58.39595363053924
2022-01-21,55.17279353419152
2022-01-24,56.04096013345006
2022-01-25,58.11841660883868
2022-01-27,55.51089970760824
2022-01-28,55.38708516137795
2022-01-31,58.09801035085013
2022-02-01,59.73537316041565
2022-02-02,58.195520946660686
2022-02-03,58.78338463575754
2022-02-04,58.29521100418736
2022-02-07,59.605728540057186
2022-02-08,57.79185258496475
2022-02-09,57.9399250701254
2022-02-10,55.64111636882458
2022-02-11,59.667205636991156
2022-02-14,58.92727010947354
2022-02-15,57.7958733691561
2022-02-16,58.977549216740464
2022-02-17,59.69963863529858
2022-02-18,59.911444396876945
2022-02-21,58.14978184270196
2022-02-22,55.95946616539484
2022-02-23,57.75405611268556
2022-02-24,56.674797541747836
2022-02-25,56.72859172425848
2022-02-28,57.4458603521942
2022-03-02,59.033552401532624
2022-03-03,57.80500188757678
2022-03-04,55.61789583088903
2022-03-07,56.74216342292125
2022-03-08,59.68449996389423
2022-03-09,59.4833844518128
2022-03-10,57.09995976988661
2022-03-11,55.56393956064353
2022-03-14,59.34366168485477
2022-03-15,57.42542438217422
2022-03-16,59.52000136645742
2022-03-17,58.41500820138415
2022-03-21,56.81880248020932
2022-03-22,55.13965849513001
2022-03-23,58.88988542958004
2022-03-24,55.30552666609895
2022-03-25,59.56138857337958
2022-03-28,59.65988425420794
2022-03-29,56.31690655077379
2022-03-30,59.260118438881044
2022-03-31,57.94689161519977
2022-04-01,59.7964599919082
2022-04-04,58.43719434252025
2022-04-05,58.1331322139311
2022-04-06,55.05968327215893
2022-04-07,58.661440380153344
2022-04-08,57.912056100414944
2022-04-11,55.73000187917721
2022-04-12,57.45271403925619
2022-04-13,55.686497960653426
2022-04-18,59.240786346177345
2022-04-19,57.61652149079264
2022-04-20,58.67255653588118
2022-04-21,58.93212321699531
2022-04-22,58.30652124491033
