Date,India_10Y_Yield
2021-04-19,7.4490311054815574
2021-04-20,7.353625279490893
2021-04-22,7.419561701649906
2021-04-23,7.021014985611472
2021-04-26,7.466569527593317
2021-04-27,7.314318230612517
2021-04-28,7.397518145284073
2021-04-29,7.072764029312776
2021-04-30,7.26479286107636
2021-05-03,7.217699059953498
2021-05-04,7.155616590096682
2021-05-05,7.364622310271648
2021-05-06,7.031254100531903
2021-05-07,7.487538830305576
2021-05-10,7.154022972474064
2021-05-11,7.020047896946024
2021-05-12,7.235614364503112
2021-05-14,7.130916154075722
2021-05-17,7.248289693337676
2021-05-18,7.236644944172803
2021-05-19,7.411014057204261
2021-05-20,7.441752789595463
2021-05-21,7.162070460313924
2021-05-24,7.209249867739748
2021-05-25,7.193112278178723
2021-05-26,7.409780590050257
2021-05-27,7.180345728371764
2021-05-28,7.021143638814829
2021-05-31,7.148641221224154
2021-06-01,7.250319157925366
2021-06-02,7.062092285695595
2021-06-03,7.054854880986866
2021-06-04,7.397591524598543
2021-06-07,7.318229531363361
2021-06-08,7.242677800740062
2021-06-09,7.47654356066215
2021-06-10,7.252052595025604
2021-06-11,7.208313209464348
2021-06-14,7.037059704435759
2021-06-15,7.483726093519511
2021-06-16,7.0298624991326975
2021-06-17,7.017466753523609
2021-06-18,7.3425882537833065
2021-06-21,7.285379458503103
2021-06-22,7.132443140215233
2021-06-23,7.185594869169118
2021-06-24,7.494625707455452
2021-06-25,7.065716858104657
2021-06-28,7.482435856079783
2021-06-29,7.4326501429938565
2021-06-30,7.235087322474055
2021-07-01,7.0740605670213785
2021-07-02,7.49061196473742
2021-07-05,7.096271143649845
2021-07-06,7.012482189999848
2021-07-07,7.069317584301993
2021-07-08,7.380378554265917
2021-07-09,7.3939055654934345
2021-07-12,7.401536225683993
2021-07-13,7.058689146064648
2021-07-14,7.209266537138707
2021-07-15,7.260275183791902
2021-07-16,7.421819556674111
2021-07-19,7.000510924715138
2021-07-20,7.250008534534923
2021-07-22,7.111435362744754
2021-07-23,7.023111745484223
2021-07-26,7.163339559588264
2021-07-27,7.17690698434922
2021-07-28,7.072216193122175
2021-07-29,7.389539167009461
2021-07-30,7.286751368800818
2021-08-02,7.0326160044803805
2021-08-03,7.26339484212437
2021-08-04,7.1130941933544225
2021-08-05,7.121227196163314
2021-08-06,7.047759676333351
2021-08-09,7.1782476363352075
2021-08-10,7.427991531904954
2021-08-11,7.217947212581345
2021-08-12,7.179741021221018
2021-08-13,7.095309120825881
2021-08-16,7.090610691815332
2021-08-17,7.353335322608629
2021-08-18,7.346145165285499
2021-08-20,7.166190971631005
2021-08-23,7.497102561077568
2021-08-24,7.250896008663754
2021-08-25,7.066321905003852
2021-08-26,7.349548009005248
2021-08-27,7.2416643606835285
2021-08-30,7.18528656549439
2021-08-31,7.133052063617775
2021-09-01,7.102173136257999
2021-09-02,7.471783988018288
2021-09-03,7.082500362939517
2021-09-06,7.36580490068319
2021-09-07,7.14363272337047
2021-09-08,7.253899040800093
2021-09-09,7.095325303352016
2021-09-13,7.420458993433939
2021-09-14,7.15574588356731
2021-09-15,7.469791014981629
